LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

1193 133 28 0.06 31.885429826764174 31.205171724465206 13.996373293234681 -1 0 0
745 83 127 0.06 28.09204625621787 29.310901853068188 18.090985383795115 0 -1 1
1841 205 28 0.06 27.90733855509738 29.84285671589114 15.368150843187868 0 0 0
1423 159 22 -0.18 27.762055185589865 20.292315930706042 10.37422474327307 0 0 0
640 72 22 -0.18 8.644456985728244 28.84107360573942 17.24138786149227 0 0 0
478 54 22 -0.18 24.85526955956642 20.05929781683396 7.099691932354374 -1 0 1
1452 162 109 -0.6830000000000001 25.914684582001673 31.834866999382776 6.28620176325421 0 -1 1
645 72 28 0.06 7.608261328640256 28.391231505782017 17.434087474468356 0 0 0
1194 133 28 0.06 33.04270945015093 32.41066824446276 13.73592899271713 -1 0 0
39 5 109 -0.6830000000000001 10.106427115994697 33.067270907082154 16.666610264360603 0 -1 0
905 101 28 0.06 31.466003407460747 28.3810489099017 16.148244008446994 -1 0 0
33 4 28 0.06 18.942335722865238 32.56656210061469 17.03977947991734 0 -1 0
1439 160 127 0.06 13.65465351975806 28.59429810399031 18.034798074486975 0 0 1
1434 160 109 -0.6830000000000001 11.937234487182664 28.95330243368092 17.110521764074722 0 0 1
1900 212 22 -0.18 14.0221846580517 32.90473808483313 17.309445142577804 1 0 0
1905 212 28 0.06 14.962777408105339 32.357426121046885 17.257268507168842 1 0 0
864 96 110 0.418 13.142727231920627 28.453595267543946 15.550560664465372 0 0 1
1433 160 112 0.145 12.60658278119194 28.71513267826565 18.339782244500235 0 0 1
746 83 127 0.06 28.320881253954806 28.71368671692808 19.743448776673198 0 -1 1
384 43 28 0.06 16.964640384328817 32.90730580496695 14.694179306696212 0 -1 0
1157 129 28 0.06 16.81338555266083 28.502394405447493 18.247468865811243 0 0 0
634 71 28 0.06 16.35064077584102 32.93311772232581 18.833333106919785 0 0 0
861 96 28 0.06 15.543617213952686 27.63008008858046 16.214159604404177 0 0 1
859 96 28 0.06 16.776178731182238 28.649588754214687 15.62854244301072 0 0 1
860 96 28 0.06 16.1141881877022 27.436947624325477 14.560470541678576 0 0 1
856 96 22 -0.18 15.871684628504802 28.134474090567938 15.303691238741267 0 0 1
862 96 127 0.06 14.559862451816606 29.867419568866513 15.6726122184901 0 0 1
863 96 127 0.06 15.035195137832716 29.538407478776108 13.93386408542781 0 0 1
858 96 109 -0.6830000000000001 13.544022524776999 28.405772111286375 14.697746399991182 0 0 1
857 96 112 0.145 14.758944034398624 29.083148398969428 14.917051621513972 0 0 1
1436 160 28 0.06 11.90846321771521 26.678882457125397 18.527753733351513 0 0 1
1427 159 28 0.06 28.83951943034847 20.26624318461349 10.157318597863872 0 0 0
133 15 127 0.06 21.696527174030432 27.458245542274977 13.794855701351224 0 0 0
924 103 28 0.06 32.22340351521791 28.828038980912584 18.868124349115988 0 0 -1
739 83 22 -0.18 26.452566098817694 29.8833533400684 19.199495023332727 0 -1 1
998 111 127 0.06 26.017637633691397 27.862460032417776 16.153687553366318 0 -1 0
994 111 28 0.06 24.562527500489875 29.55692852100238 14.94582351537928 0 -1 0
485 54 127 0.06 24.058318790202737 20.61432534416504 9.116311857882494 -1 0 1
129 15 109 -0.6830000000000001 20.290011407300568 27.192392794119698 15.243569277249378 0 0 0
259 29 127 0.06 21.0534159267395 32.33796959981809 19.9497595896651 0 0 0
128 15 112 0.145 21.007936109884024 26.718266500585617 14.150885322393625 0 0 0
1851 206 28 0.06 29.55403107758966 20.657647032775255 17.148639066984714 0 0 0
49 6 28 0.06 23.658012680784964 33.374894078911666 16.896966577110014 -1 -1 0
392 44 28 0.06 12.322459034719117 29.206982327631366 6.852079593238778 0 -1 0
626 70 28 0.06 19.609230574856458 30.332792807404726 15.207301371562119 0 1 0
135 15 110 0.418 20.740552216362786 27.904954021207544 15.716519977970703 0 0 0
740 83 112 0.145 27.52227460924071 28.901316736028598 18.958101018892133 0 -1 1
625 70 28 0.06 20.987154090383505 31.51896093291095 14.69841401214314 0 1 0
1842 205 28 0.06 27.315615903899637 31.43336614839509 15.066606718920493 0 0 0
628 70 127 0.06 22.509437532021487 30.59403910925387 16.5122446710169 0 1 0
622 70 22 -0.18 20.692484669734327 30.493497472669823 15.20436228671762 0 1 0
629 70 127 0.06 20.977193529700205 30.687912183578803 17.439251011049258 0 1 0
623 70 112 0.145 21.48911848248068 30.234345676030653 16.597478537154874 0 1 0
624 70 109 -0.6830000000000001 21.591423837272874 28.820251021929774 16.73945121519232 0 1 0
630 70 110 0.418 22.4155121888298 28.670175645205656 17.15365213232075 0 1 0
743 83 28 0.06 25.841344431380133 29.960152535928316 18.240491438304446 0 -1 1
993 111 109 -0.6830000000000001 24.13754291303579 27.75235492803253 17.116270857020695 0 -1 0
1353 151 109 -0.6830000000000001 7.313451062228918 20.306890526551918 14.011928764270518 1 0 0
664 74 127 0.06 28.60101211102916 30.168776551858766 6.377793612040958 0 -1 0
643 72 28 0.06 9.291474052550916 28.05104938510046 17.644052094347703 0 0 0
1882 210 22 -0.18 12.684396894135356 33.31848819342734 8.444917468821856 0 0 1
85 10 28 0.06 20.07077874390144 20.159367763714208 15.779946203164407 0 0 0
665 74 127 0.06 28.494156224054453 28.75583087161904 7.265242686668941 0 -1 0
338 38 28 0.06 28.482749560582594 32.87275127397396 11.121123564366693 -1 -1 0
1057 118 28 0.06 29.315543166398694 33.46293462450972 15.064746637142099 0 -1 0
631 71 22 -0.18 16.639914715981206 32.399243309259546 19.714874198293582 0 0 0
67 8 28 0.06 32.22449896862678 33.35035339541951 19.688401682401544 -1 -1 -1
554 62 28 0.06 10.251572090987331 32.675460925762884 13.0657751219263 0 0 0
1901 212 112 0.145 13.765137026537165 33.46386761714345 15.843396424897074 1 0 0
656 73 127 0.06 17.028050476712252 20.75972277557376 6.944511112078158 0 0 0
1781 198 127 0.06 31.615902846430075 33.29896118174975 7.986828281051598 0 -1 1
589 66 28 0.06 23.870318774312683 29.296320285305367 6.680168159782694 -1 -1 1
939 105 109 -0.6830000000000001 7.098144973235394 25.927887815880855 19.48828905876514 1 0 -1
1012 113 28 0.06 17.38214425099945 32.95618516996775 8.29073622592046 0 -1 1
1009 113 22 -0.18 18.161044448450752 33.14842104400281 7.491572147864794 0 -1 1
835 93 127 0.06 19.334313617202525 23.672771723242505 19.971964789259054 0 0 0
1465 163 127 0.06 24.51496604784743 26.701381186788332 19.996911379843446 0 0 -1
249 28 28 0.06 17.00475697515889 28.27781152784281 6.366003650091979 0 0 1
395 44 127 0.06 9.92661923026174 28.98072962755229 6.274658487813557 0 -1 0
1937 216 112 0.145 10.52079886104936 24.432012144645487 24.735887938420344 1 0 0
1938 216 109 -0.6830000000000001 9.563191176023306 25.249821564113347 24.007513328601497 1 0 0
954 106 110 0.418 7.836510689055286 24.66893741010883 24.461159948622193 0 0 0
948 106 109 -0.6830000000000001 6.9413779818398105 24.259163294426916 24.5919825084964 0 0 0
1944 216 110 0.418 9.55821959951626 24.97147103681496 23.10084734450416 1 0 0
952 106 127 0.06 6.802542152642278 24.76658302695655 22.68870822049565 0 0 0
1499 167 28 0.06 12.164424080968917 21.786517451542483 26.393793188810363 0 0 0
1149 128 28 0.06 14.08950023894566 32.94916790149493 31.85497919941074 0 0 -1
1209 135 109 -0.6830000000000001 9.283148331936827 25.37564957248984 21.360434366147757 1 0 0
1212 135 28 0.06 11.576167873588064 23.891655027912602 22.108550663343262 1 0 0
1207 135 22 -0.18 11.476258973429829 24.330784957188545 21.114587916473305 1 0 0
276 31 28 0.06 24.202473090997596 20.806476559405887 20.18494532976037 0 0 0
1208 135 112 0.145 10.065270963450159 24.453690101338772 20.621803007403102 1 0 0
1214 135 127 0.06 9.576291600591773 23.47971795938778 20.746066878894922 1 0 0
1942 216 127 0.06 11.490348361320024 24.986526777903336 24.814466214838358 1 0 0
1215 135 110 0.418 8.698272255942172 25.80178393306485 20.710831019522992 1 0 0
1211 135 28 0.06 11.963897537732883 23.67852945422032 20.43934592177242 1 0 0
1934 215 127 0.06 13.11124847248643 20.96847958126187 24.087470982370878 1 0 0
1943 216 127 0.06 10.676331413376523 23.474619360919526 24.160609678742087 1 0 0
1932 215 28 0.06 10.906340611021346 21.031905277315186 22.604554796851215 1 0 0
949 106 28 0.06 33.38187364030007 22.59741056432357 22.65271524355237 -1 0 0
260 29 127 0.06 19.868785933928155 31.176690880981084 20.682495821085183 0 0 0
1927 215 22 -0.18 11.730017454274332 20.35678043266805 22.411739988882694 1 0 0
1288 144 22 -0.18 10.416631827277337 33.68905942745009 32.49338652379093 0 0 0
947 106 112 0.145 33.74571588229078 24.652863352475215 23.488861880701375 -1 0 0
946 106 22 -0.18 32.81148973934913 23.41489528859818 23.062288082432183 -1 0 0
1791 199 110 0.418 6.53624763626816 22.788245774575586 25.49326042574803 1 0 0
1785 199 109 -0.6830000000000001 6.569337630094987 22.064103766483832 26.099805631563463 1 0 0
1210 135 28 0.06 11.927106996264506 25.324323859693465 21.186810356635643 1 0 0
1933 215 127 0.06 13.220399225196676 21.897727752477923 22.500362928401508 1 0 0
1928 215 112 0.145 13.093173229396506 20.92148868256879 22.98104847169178 1 0 0
1931 215 28 0.06 11.793110945852426 20.277207190108506 21.35972812807001 1 0 0
1936 216 22 -0.18 10.138875795723735 24.26322473050171 26.215564667152325 1 0 0
1940 216 28 0.06 9.2344927237555 23.601087905155378 26.281597286668323 1 0 0
815 91 28 0.06 9.205532420139651 20.07885208343762 23.501582971051103 0 0 -1
1495 167 22 -0.18 11.704600126518994 20.92828669642138 26.818090594694624 0 0 0
1665 185 110 0.418 20.46901754837998 25.29205074491487 33.20888957372727 0 -1 0
1777 198 28 0.06 32.720079292609945 32.85045023500083 32.71248864356531 0 -1 0
1244 139 112 0.145 30.960950341470486 20.58762315748601 32.36043641251175 0 0 0
1923 214 28 0.06 21.198151606231516 32.92342653351175 27.176731529846503 1 0 0
570 64 109 -0.6830000000000001 16.590310121063048 21.73650942092975 23.316582499935848 0 0 0
569 64 112 0.145 17.19403750869478 21.879738562150838 24.55248257847843 0 0 0
575 64 127 0.06 17.807898086151148 20.99679762867849 24.802803083559823 0 0 0
574 64 127 0.06 17.670773131836064 22.88984836703954 24.531244043674704 0 0 0
576 64 110 0.418 17.33404440800524 21.85318834962675 22.71103925716449 0 0 0
831 93 109 -0.6830000000000001 18.534165285923642 22.653015411271536 21.67178062266312 0 0 0
837 93 110 0.418 18.721044620833272 23.238102489577717 22.402840741360635 0 0 0
757 85 22 -0.18 15.529036501631744 24.94876782606249 23.2917430992216 0 0 0
760 85 28 0.06 16.370876023367043 24.35272444700913 22.947715725381194 0 0 0
762 85 28 0.06 14.977367880788073 24.324285865304006 23.917558109692763 0 0 0
758 85 112 0.145 16.240249822492224 26.084269298597764 24.07188819450539 0 0 0
764 85 127 0.06 16.90752941273654 25.715480268928165 24.810140335388475 0 0 0
561 63 109 -0.6830000000000001 19.316229270438072 24.826445419795267 23.758334658560297 0 0 0
567 63 110 0.418 18.795988420527177 25.58985282667959 23.663179233598264 0 0 0
761 85 28 0.06 14.934568326255587 25.207722067997004 22.406677459257555 0 0 0
1507 168 28 0.06 20.006482050296842 23.022712942363075 26.908248743009306 0 0 0
1504 168 22 -0.18 19.469664395596325 23.622686236846896 27.622931212352466 0 0 0
1510 168 127 0.06 19.77596525898785 25.429723957897053 26.68029522087093 0 0 0
759 85 109 -0.6830000000000001 16.88514046269847 26.96417801728972 23.212910616318794 0 0 0
1161 129 110 0.418 17.99018609361571 27.219780701479277 21.73196360364235 0 0 0
1509 168 28 0.06 20.226282848822873 23.876461946430748 28.352515357206215 0 0 0
763 85 127 0.06 15.498850629417802 26.690930143140616 24.55705691972256 0 0 0
565 63 127 0.06 20.90658319471472 25.91007616679843 24.359429057939828 0 0 0
560 63 112 0.145 20.72882765210265 25.215637315195867 23.597231724616343 0 0 0
307 35 22 -0.18 14.155206646288766 26.155388642053904 26.709977795948404 0 0 0
310 35 28 0.06 15.043290845194132 25.67426583459127 26.504592360637954 0 0 0
311 35 28 0.06 13.609439808742332 26.253002288187453 25.791031245490174 0 0 0
566 63 127 0.06 20.91678380269999 25.541523312681424 22.57933897985471 0 0 0
1929 215 109 -0.6830000000000001 14.112798007124852 20.170161776724402 22.48726421763158 1 0 0
1935 215 110 0.418 14.9660280648183 20.599582457979185 22.753651912103688 1 0 0
1155 129 109 -0.6830000000000001 18.470865963957717 27.32279333745289 20.907074680230743 0 0 0
830 93 112 0.145 18.36382021227435 23.37209683685686 20.47661518889707 0 0 0
312 35 28 0.06 13.669570993370165 25.417758853662253 27.361094846590575 0 0 0
104 12 28 0.06 32.639227057789405 33.56848482402269 25.391078698427286 -1 -1 0
1778 198 28 0.06 30.979251095289854 33.06257194330022 33.04862132140783 0 -1 0
1605 179 109 -0.6830000000000001 32.18866428357946 20.062557616302193 26.167748556314468 -1 0 0
1104 123 28 0.06 21.88455847329765 20.87760747816443 22.604862730249383 0 0 0
562 63 28 0.06 21.491847174316376 23.758756127702696 24.9540462962451 0 0 0
559 63 22 -0.18 21.543455071035346 23.945729042138403 23.908105062270153 0 0 0
564 63 28 0.06 21.06501629127926 23.092610892526764 23.313561015828046 0 0 0
563 63 28 0.06 22.587254782533076 24.111255872901324 23.678008998598425 0 0 0
899 100 127 0.06 24.27158843222894 27.045510401323504 26.51040814948541 -1 0 0
195 22 28 0.06 24.90230782959316 20.400396300420084 24.535582842517247 0 0 0
1464 163 28 0.06 26.11996475961385 26.36648745543461 22.013701643913663 0 0 -1
190 22 22 -0.18 25.34791130568491 21.29541140922029 24.113192357466936 0 0 0
194 22 28 0.06 24.524390697465666 21.90201023183695 23.679448725132954 0 0 0
663 74 28 0.06 28.86497391199438 29.153552903141893 31.748880350459835 0 -1 -1
191 22 112 0.145 26.10574379313779 22.124307028130715 25.08349786914926 0 0 0
192 22 109 -0.6830000000000001 27.18550405399737 21.377498058645205 25.46383047546096 0 0 0
894 100 109 -0.6830000000000001 22.3391260861921 26.885751202353923 26.12597487464174 -1 0 0
1459 163 22 -0.18 25.851117614683716 25.60499643793508 21.308858217004058 0 0 -1
1467 163 110 0.418 22.680362668242648 26.070467514273318 20.930417578776158 0 0 -1
1460 163 112 0.145 24.52912880839829 25.80357302005375 20.595278728549538 0 0 -1
1463 163 28 0.06 25.871533727849144 24.766047793614405 22.002241617341184 0 0 -1
1462 163 28 0.06 26.692270117661764 25.449277055874337 20.626811613983566 0 0 -1
945 105 110 0.418 6.434913836386426 26.03051399527356 20.21050792453792 1 0 -1
897 100 28 0.06 23.99158097112764 24.78370748943471 26.748271351603098 -1 0 0
196 22 127 0.06 26.460809010173286 23.04372720371935 24.600760839871917 0 0 0
1804 201 28 0.06 23.407293797376983 33.45734373161039 21.285325496764255 1 0 0
836 93 127 0.06 17.77239653180426 24.240253416342426 20.732322761671018 0 0 0
893 100 112 0.145 23.39612315147554 26.803523697449755 27.078442366084538 -1 0 0
216 24 110 0.418 20.780025906227557 27.53802490882409 27.466668840989563 -1 0 0
1240 138 127 0.06 33.09394226849277 27.808724865029337 33.628457367122046 -1 0 0
1247 139 28 0.06 32.07804419611058 21.99108803725873 33.788152689564825 0 0 0
1296 144 110 0.418 7.45508659005376 32.86510540765725 33.49907642111457 0 0 0
1144 128 22 -0.18 14.82443290576482 32.54998581699677 31.141378304605073 0 0 -1
1160 129 127 0.06 16.581314156344707 28.13475328993109 20.59889350721183 0 0 0
572 64 28 0.06 15.670385419202702 22.975513059609018 25.66290366610079 0 0 0
953 106 127 0.06 33.1377557057899 25.619564104517387 23.638087784752166 -1 0 0
197 22 127 0.06 25.528787124453622 22.468446476151335 25.945482289400893 0 0 0
951 106 28 0.06 32.23885750696077 23.21504601139168 23.845420723940478 -1 0 0
1792 200 22 -0.18 28.961870285299685 23.92599560670153 22.69350853166587 0 0 0
1794 200 109 -0.6830000000000001 29.181766347130882 21.61313241135787 23.420095067536487 0 0 0
1798 200 127 0.06 28.189743430674124 22.19839654393394 21.69253597204027 0 0 0
1793 200 112 0.145 29.07521001865268 22.49325668100356 22.30449466705609 0 0 0
1800 200 110 0.418 29.203705141534222 20.70741104628931 23.209403068287333 0 0 0
950 106 28 0.06 32.095329934339105 23.760330803329776 22.27383103367619 -1 0 0
1795 200 28 0.06 28.92035971759196 24.491221013690755 21.821379591625277 0 0 0
1797 200 28 0.06 28.16672452307326 24.305716526346217 23.3061573623415 0 0 0
1799 200 127 0.06 29.899432047763252 22.326083686045212 21.559816206592423 0 0 0
1796 200 28 0.06 29.895298468542496 24.170598945765676 23.199955260298996 0 0 0
799 89 127 0.06 29.913269164530504 22.981250830207156 25.284450153548082 -1 -1 0
796 89 28 0.06 28.37907972369495 24.3632793569946 26.680516016870506 -1 -1 0
793 89 22 -0.18 29.468103908104048 24.322446130918774 26.893148658973544 -1 -1 0
797 89 28 0.06 29.72844685944187 25.174044618911985 26.28911013150587 -1 -1 0
794 89 112 0.145 30.13625527972025 23.15370424856176 26.30182895113935 -1 -1 0
198 22 110 0.418 27.91953841934433 21.645863105305445 24.96077157659106 0 0 0
800 89 127 0.06 31.232468517396146 23.45666643295203 26.245854699988776 -1 -1 0
224 25 127 0.06 28.53777361929692 27.104273297123463 27.761668401027805 -1 0 0
926 103 127 0.06 30.403894403424747 26.757766366749056 20.081693314770185 0 0 -1
1611 179 110 0.418 33.03012780209857 20.474685935082807 25.96621356040819 -1 0 0
273 31 109 -0.6830000000000001 26.72962344677553 20.422139774610027 20.734651114258877 0 0 0
1150 128 127 0.06 15.523645811710526 33.0437834075137 29.204055200624552 0 0 -1
263 30 112 0.145 27.576260596596935 33.06315712304274 31.114968966445147 -1 0 0
1286 143 127 0.06 11.10087238103288 24.411817237336855 32.819049409943275 0 0 0
103 12 28 0.06 32.66890428085627 32.946923778318514 23.725137824460376 -1 -1 0
670 75 28 0.06 7.885749444329927 30.21926483563625 21.203266921448172 0 -1 -1
361 41 22 -0.18 11.190809407512198 33.07686294279508 21.861600739712557 0 -1 0
671 75 28 0.06 6.654462761583712 29.074844708622347 20.563724494031085 0 -1 -1
667 75 22 -0.18 7.026216344139956 29.581882419483467 21.44979352368114 0 -1 -1
688 77 28 0.06 13.144551870461857 27.45114237656035 23.827158373851237 0 -1 0
105 12 28 0.06 33.74202426851014 32.303067270604146 24.91457449963909 -1 -1 0
440 49 127 0.06 19.30215305867273 20.898769616295475 33.369256402028206 -1 0 -1
672 75 28 0.06 7.334349684563621 28.906152453261736 22.236752774968824 0 -1 -1
1245 139 109 -0.6830000000000001 32.189153961622466 20.207398592406193 31.755473430030545 0 0 0
364 41 28 0.06 11.046266291299155 32.68383743291027 22.871765064258277 0 -1 0
